pspver="2015.10.04 Ver.";//3.64
'r3'		:[1,2,1,2,1,4,7,5,7,6,7,0,0,0,0,4,7,6,7,8,7,0,0],
'r5'		:[1,0,0,3,1,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'raam'		:[1,0,0,0,0,8,F,A,F,C,F,0,0,0,0,7,F,A,F,C,F,0,0],
'radical'	:[1,3,1,2,1,5,7,6,7,7,7,0,0,0,0,6,7,B,7,A,7,0,0],
'radius'	:[2,0,0,3,1,4,7,8,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'rageagst'	:[1,0,0,2,1,7,7,A,7,C,7,0,0,0,0,6,7,A,7,B,7,0,0],
'rain'		:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0],
'rbwafter'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'rbwflyer'	:[1,0,0,3,1,5,7,9,7,B,7,0,0,0,0,4,7,A,7,B,7,0,0],
'rbguitar'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'rbwrbw'	:[1,0,0,3,1,7,7,A,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'raisehnd'	:[2,0,0,0,0,6,7,8,7,A,7,0,0,0,0,6,7,8,7,B,7,0,0],
'raison'	:[1,0,0,1,F,5,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'rampage'	:[1,0,0,0,0,6,7,A,F,C,F,0,0,0,0,7,7,A,F,C,F,0,0],
'raspbery'	:[1,0,0,1,1,5,7,8,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'rrailgun'	:[1,0,0,0,0,7,7,A,7,C,7,0,0,0,0,7,7,A,7,C,7,0,0],
'rvcannon'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,5,F,9,F,C,F,0,0],
'rave_it'	:[1,0,0,0,0,6,7,9,7,C,F,0,0,0,0,6,7,9,F,C,F,0,0],
'ravesave'	:[1,0,0,0,0,4,7,8,7,B,7,0,0,0,0,4,7,8,7,A,7,0,0],
'rockit_t'	:[2,0,0,1,1,3,7,6,7,9,F,0,0,0,0,5,7,6,7,9,F,0,0,"(AC tricoro)"],
'rockit'	:[2,0,0,1,1,3,7,6,7,6,7,0,0,0,0,5,7,6,7,8,7,0,0,"(AC 10th)"],
'real'		:[1,0,0,3,1,5,7,8,7,9,7,0,0,0,0,7,7,9,7,B,7,0,0],
'reallove'	:[2,0,0,2,1,5,1,6,1,8,1,0,0,0,0,4,1,7,1,0,0,0,0],
'realmaze'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'really'	:[1,0,0,2,1,4,7,6,7,A,7,0,0,0,0,4,7,A,7,0,0,0,0],
'recollec'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,6,7,7,7,8,7,0,0],
'rnikita'	:[2,0,0,0,0,4,3,8,3,9,3,0,0,0,0,3,3,8,3,A,3,0,0],
'rrrising'	:[2,0,0,1,B,5,3,7,3,A,3,0,0,0,0,6,3,9,3,0,0,0,0],
'redzone'	:[1,1,1,2,B,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'redzonel'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'red_fmj'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'ref_eden'	:[2,2,1,0,0,4,7,7,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'reflux'	:[1,0,0,0,0,5,F,9,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'refindex'	:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'refrain'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
're_gene'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'regulus'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,6,7,A,7,B,7,0,0],
'reincar'	:[1,0,0,0,0,4,7,5,7,7,7,0,0,0,0,4,7,5,7,7,7,0,0],
'releasem'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'remedy'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'remem_m'	:[2,2,1,2,B,5,1,8,1,0,0,0,0,0,0,4,1,8,1,0,0,0,0],
'remem_u'	:[2,0,0,1,1,2,3,4,3,0,0,0,0,0,0,3,3,4,3,0,0,0,0],
'reminis'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'replay'	:[2,0,0,0,0,4,3,8,3,A,3,0,0,0,0,6,3,9,3,B,3,0,0],
'resistan'	:[1,0,0,0,0,3,7,7,7,A,7,0,0,0,0,3,7,7,7,A,7,0,0],
'reso1794'	:[1,0,0,2,1,5,7,A,7,B,7,0,0,0,0,4,7,B,7,0,0,0,0],
'restmind'	:[2,0,0,0,0,3,1,4,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'reunion'	:[1,0,0,0,0,8,7,B,7,C,7,0,0,0,0,8,7,B,7,C,7,0,0],
'revolver'	:[1,0,0,0,0,5,6,8,7,B,7,0,0,0,0,5,6,8,7,B,7,0,0],
'rideon'	:[1,2,1,2,1,4,7,5,7,8,7,0,0,0,0,5,7,8,7,9,7,0,0],
'rideon_l'	:[1,0,0,0,0,0,0,0,0,A,F,0,0,0,0,0,0,0,0,A,F,0,0,""],
'ridecore'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,F,9,F,B,F,0,0],
'rightnow'	:[2,0,0,0,0,3,1,4,1,4,1,0,0,0,0,3,1,4,1,5,1,0,0],
'rise_pd'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,8,F,A,F,0,0],
'rise'		:[2,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,8,F,A,F,0,0,"(AC SPADA)"],
'rcircuit'	:[1,0,0,0,0,5,6,9,F,B,F,0,0,0,0,5,6,8,F,B,F,0,0,""],
'risen'		:[1,0,0,2,1,6,7,9,7,A,7,0,0,0,0,6,7,A,7,B,7,0,0],
'risendjt'	:[2,0,0,0,0,7,3,8,3,A,3,0,0,0,0,7,3,A,3,B,3,0,0,"(CS DJ TROOPERS)"],
'risehawk'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'risinsun'	:[2,0,0,3,1,5,7,9,7,A,7,0,0,0,0,4,7,8,7,0,0,0,0],
'rislim'	:[1,0,0,3,1,4,7,7,7,0,0,0,0,0,0,4,7,6,7,0,0,0,0],
'rislimr'	:[1,0,0,2,1,4,7,6,7,B,7,0,0,0,0,6,7,9,7,C,7,0,0],
'ristacia'	:[1,0,0,2,B,6,7,9,7,C,7,0,0,0,0,5,7,8,7,A,7,B,3],
'rizingup'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,8,7,A,7,C,7,0,0],
'rock_it'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'rokmenow'	:[2,0,0,3,1,6,7,9,7,A,7,0,0,0,0,5,7,9,7,0,0,0,0],
'rokhouse'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,8,7,A,7,0,0],
'rokworld'	:[2,0,0,2,1,4,3,6,3,8,3,0,0,0,0,3,3,6,3,0,0,0,0],
'romeo'		:[2,0,0,1,1,4,1,6,1,A,1,0,0,0,0,4,1,6,1,A,1,0,0],
'rootsof'	:[1,0,0,2,F,4,7,7,7,9,7,0,0,0,0,5,7,7,7,9,7,0,0],
'rotsun'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,0,0,0,0],
'rot_merc'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,B,7,0,0],
'rtshogun'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'roulette'	:[1,0,0,2,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'roundx2'	:[1,0,0,0,0,4,7,6,7,9,7,0,0,0,0,3,7,6,7,A,7,0,0],
'r80s_emp'	:[1,0,0,0,0,6,7,8,7,9,7,0,0,0,0,7,7,B,7,C,7,0,0],
'route80s'	:[2,0,0,3,1,6,7,8,7,9,7,0,0,0,0,7,1,B,7,C,7,0,0,"(CS6th)"],
'routing'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'rugged'	:[1,0,0,1,1,2,7,3,7,9,7,0,0,0,0,3,7,4,7,9,7,0,0],
'rumrum'	:[1,0,0,0,0,5,7,A,7,B,7,0,0,0,0,5,7,A,7,C,7,0,0],

// S			SBo SB  SN  SH  SA  SX  DB  DN  DH  DA  DX
'sick'		:[1,0,0,0,0,5,7,8,F,B,F,0,0,0,0,5,7,9,F,B,F,0,0],
'sos2nd'	:[2,0,0,0,0,4,1,7,1,0,0,0,0,0,0,5,1,B,1,0,0,0,0],
'sos3rd'	:[2,0,0,0,0,5,1,8,1,0,0,0,0,0,0,7,1,8,1,0,0,0,0],
'synrstar'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,5,F,9,F,B,F,0,0],
'saberwng'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,C,7,0,0],
'sakuramr'	:[1,0,0,0,0,6,7,8,7,B,F,0,0,0,0,6,7,8,7,A,F,0,0],
'sakurarf'	:[1,0,0,0,0,3,7,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'sakurast'	:[1,0,0,0,0,5,7,8,F,C,F,0,0,0,0,6,7,A,F,C,F,0,0],
'salaman'	:[2,0,0,0,0,2,1,3,1,3,1,0,0,0,0,2,1,4,1,0,0,0,0],
'samba_de'	:[2,0,0,2,B,5,3,9,3,A,3,0,0,0,0,5,3,9,3,0,0,0,0],
'samsara'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'samurais'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'sanamol'	:[2,0,0,0,0,3,1,5,1,5,1,0,0,0,0,4,1,7,1,0,0,0,0],
'sana_blt'	:[2,0,0,0,0,3,1,5,1,0,0,0,0,0,0,7,1,8,1,0,0,0,0],
'sanctus'	:[2,0,0,1,1,3,1,5,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'sarutobi'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'sa2712ac'	:[1,0,0,3,1,6,7,9,7,B,7,0,0,0,0,8,7,A,7,C,7,0,0],
'sa020712'	:[2,0,0,0,0,6,1,9,1,B,1,0,0,0,0,7,1,B,1,C,1,0,0,"<span style='font-size:9pt'>(CS10th)<\/span>"],
'satfinal'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,0,0,6,7,8,7,A,7,0,0],
'saturn'	:[1,0,0,0,0,7,7,A,7,B,7,0,0,0,0,6,7,A,7,B,7,0,0],
'saybay'	:[1,0,0,0,0,5,F,8,F,C,F,0,0,0,0,5,F,9,F,B,F,0,0],
'say_yeah'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'scar_eth'	:[1,0,0,1,1,3,7,5,7,8,7,0,0,0,0,4,7,7,7,9,7,0,0],
'scarmoon'	:[1,0,0,0,0,6,7,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'scrfauna'	:[1,0,0,0,0,5,F,8,F,B,F,0,0,0,0,5,F,8,F,B,F,0,0],
'scharfri'	:[1,0,0,0,0,5,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'scherzo'	:[2,0,0,2,1,3,3,8,3,9,3,0,0,0,0,3,3,8,3,0,0,0,0],
'schlag'	:[1,0,0,2,1,4,7,6,7,8,7,0,0,0,0,4,7,B,7,B,7,0,0],
'schwarzs'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'score'		:[2,0,0,3,1,6,1,7,1,A,1,0,0,0,0,5,1,6,1,9,1,0,0],
'sc_squad'	:[1,0,0,3,1,7,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'scrmlife'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'scripted'	:[3,0,0,0,0,6,3,A,3,C,3,0,0,0,0,6,3,B,3,B,3,0,0],
'script_a'	:[1,0,0,3,1,7,7,A,7,C,7,C,3,0,0,8,7,A,7,B,7,0,0],
'script_h'	:[1,0,0,3,1,7,7,A,7,B,7,B,3,0,0,8,7,A,7,B,7,0,0],
'script_n'	:[1,0,0,3,1,6,7,8,7,A,7,B,3,0,0,6,7,9,7,A,7,0,0],
'script_l'	:[2,0,0,0,0,0,0,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
'seasidel'	:[1,0,0,0,0,4,7,7,7,9,7,0,0,0,0,4,7,6,7,9,7,0,0],
'secondhv'	:[1,0,0,2,1,5,7,8,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'second'	:[2,0,0,0,0,4,3,5,3,0,0,0,0,0,0,4,3,5,3,0,0,0,0],
'seclove'	:[1,0,0,2,1,5,7,7,7,B,7,0,0,0,0,5,7,9,7,0,0,0,0],
'secret'	:[2,0,0,2,1,3,3,5,3,7,3,0,0,0,0,4,3,5,3,0,0,0,0],
'secrets'	:[1,0,0,3,1,6,7,9,7,B,7,C,3,0,0,5,7,A,7,B,7,C,3],
'sei_teri'	:[1,0,0,0,0,4,7,7,7,B,7,0,0,0,0,4,7,7,7,B,7,0,0],
'seizeday'	:[1,0,0,0,0,5,F,8,F,A,F,0,0,0,0,5,F,9,F,B,F,0,0],
'selfishs'	:[1,0,0,0,0,3,7,5,7,9,7,0,0,0,0,3,7,6,7,9,7,0,0],
'sense'		:[2,0,0,0,0,4,7,6,7,6,7,0,0,0,0,3,7,6,7,6,7,0,0],
'sense3a'	:[2,0,0,0,0,4,7,6,7,6,1,0,0,0,0,3,7,6,7,0,0,0,0,"(CS3rd)"],
'sens2007'	:[1,0,0,3,1,9,7,B,7,C,7,0,0,0,0,9,7,C,7,C,7,0,0],
'sephirot'	:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'sequence'	:[1,0,0,0,0,5,7,A,7,B,7,0,0,0,0,6,7,A,7,C,7,0,0],
'session1'	:[1,0,0,0,0,6,F,9,F,B,F,0,0,0,0,8,F,9,F,B,F,0,0],
'sesion12'	:[2,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'session9'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'setufree'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'several'	:[1,0,0,0,0,4,F,8,F,A,F,0,0,0,0,4,F,8,F,A,F,0,0],
'sexysexy'	:[2,0,0,1,1,5,3,6,3,8,3,0,0,0,0,4,3,7,3,9,3,0,0],
'shade'		:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,A,7,B,7,0,0],
'shadesof'	:[2,0,0,1,B,5,7,6,7,8,7,0,0,0,0,6,7,9,7,A,7,0,0],
'shake'		:[3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,3,0,0,0],
'shakin31'	:[2,0,0,3,1,5,1,7,1,8,1,0,0,0,0,6,1,7,1,9,1,0,0],
'shatterd'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,A,7,0,0],
'she_wife'	:[1,0,0,3,F,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'shelter'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,6,7,9,7,B,7,0,0],
'shift'		:[2,0,0,1,1,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'shineon'	:[2,0,0,0,0,3,3,5,3,6,3,0,0,0,0,4,3,9,3,0,0,0,0],
'shnworld'	:[1,0,0,0,0,6,7,8,7,9,7,0,0,0,0,4,7,7,7,9,7,0,0],
'shion'		:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,B,7,0,0],
'shoot_em'	:[1,0,0,0,0,3,7,7,7,B,7,0,0,0,0,3,7,8,7,C,7,0,0],
'shootfir'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'shotstar'	:[1,0,0,1,1,7,7,8,7,9,7,0,0,0,0,6,7,9,7,B,7,0,0],
'shox'		:[1,0,0,0,0,5,7,8,7,A,7,0,0,0,0,7,7,9,7,B,7,0,0],
'shuriken'	:[1,0,0,0,0,4,F,6,F,A,F,0,0,0,0,4,F,8,F,B,F,0,0],
'sidchain'	:[2,0,0,0,0,5,3,8,3,A,3,0,0,0,0,8,3,9,3,A,3,0,0],
'sigmund'	:[1,0,0,0,0,7,7,A,F,C,F,0,0,0,0,7,7,A,F,C,F,0,0],
'sigmundl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0],
'sigsig'	:[1,0,0,2,1,5,7,7,7,A,7,0,0,0,0,5,7,7,7,B,7,0,0],
'silhoet'	:[2,0,0,2,1,3,1,4,1,0,0,0,0,0,0,3,1,4,1,0,0,0,0],
'silvia'	:[1,2,1,2,1,4,7,8,7,9,7,A,3,0,0,7,7,A,7,B,7,0,0],
'sinobuzf'	:[1,0,0,0,0,6,7,9,7,A,7,0,0,0,0,6,7,9,7,A,7,0,0],
'skaagogo'	:[3,0,0,0,0,0,0,8,1,9,1,0,0,0,0,0,0,9,1,A,1,0,0],
'skin'		:[3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0],
'skyhigh'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'scraper'	:[1,0,0,2,1,4,7,6,7,7,7,0,0,0,0,4,7,7,7,0,0,0,0],
'slipstrm'	:[1,0,0,0,0,5,6,9,F,C,F,0,0,0,0,5,6,9,F,C,F,0,0],
'smlclone'	:[2,0,0,3,1,3,1,6,1,8,1,0,0,0,0,5,1,7,1,0,0,0,0],
'smallwav'	:[2,0,0,0,0,4,1,5,1,6,1,0,0,0,0,4,1,5,1,0,0,0,0],
'smell'		:[2,0,0,3,1,5,7,7,7,8,7,0,0,0,0,6,7,8,7,9,7,0,0],
'smile'		:[1,0,0,3,1,7,7,9,7,B,7,0,0,0,0,7,7,9,7,C,7,0,0],
'smoke'		:[2,0,0,2,1,4,3,8,3,A,3,0,0,0,0,4,3,8,3,A,3,0,0],
'smooooch'	:[1,0,0,2,F,4,7,8,7,A,7,B,3,0,0,5,7,8,7,A,7,0,0],
'smugface'	:[2,0,0,0,0,6,F,9,F,B,F,0,0,0,0,6,F,9,F,B,F,0,0],
'snakestk'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'snkungfu'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,A,F,C,F,0,0,""],
'snow_djt'	:[1,0,0,2,1,5,7,7,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'snow'		:[2,0,0,3,1,5,7,7,7,9,1,0,0,0,0,5,7,8,7,9,1,0,0,"(CS9th)"],
'snwgoose'	:[1,0,0,0,0,3,7,8,7,B,7,0,0,0,0,4,7,9,7,B,7,0,0],
'snwstorm'	:[1,0,0,2,1,4,7,9,7,A,7,C,3,0,0,4,7,A,7,C,7,0,0],
'so_fabul'	:[1,0,0,3,1,5,7,8,7,A,7,0,0,0,0,5,7,9,7,B,7,0,0],
'soreal'	:[2,0,0,2,1,4,7,6,7,8,7,0,0,0,0,4,7,5,7,8,7,0,0],
'soflan'	:[2,0,0,0,0,4,1,6,1,0,0,0,0,0,0,4,1,6,1,0,0,0,0],
'soljob2'	:[1,0,0,0,0,6,F,9,F,C,F,0,0,0,0,6,F,B,F,C,F,0,0],
'solwaltz'	:[2,0,0,3,1,5,7,9,7,A,7,0,0,0,0,4,7,9,7,0,0,0,0],
'solid_g'	:[2,0,0,3,1,5,1,6,1,7,1,0,0,0,0,5,1,6,1,8,1,0,0],
'sssquad'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,B,7,C,7,0,0],
'sssquadl'	:[1,0,0,0,0,0,0,0,0,C,F,0,0,0,0,0,0,0,0,C,F,0,0,""],
'sltn_emp'	:[1,0,0,3,1,6,7,9,7,A,7,0,0,0,0,7,7,A,7,B,7,0,0],
'soliton'	:[2,0,0,0,0,6,1,9,1,A,1,0,0,0,0,7,1,A,1,B,1,0,0,"(CS IIDX RED)"],
'somebody'	:[2,0,0,3,1,5,1,7,1,8,1,0,0,0,0,5,1,6,1,8,1,0,0],
'somewonc'	:[1,0,0,0,0,6,7,8,7,A,F,0,0,0,0,4,7,8,7,B,F,0,0],
'somewon'	:[2,0,0,2,1,6,1,8,1,8,1,0,0,0,0,6,1,B,1,0,0,0,0,"(CS6th)"],
'sometime'	:[2,0,0,3,1,4,7,5,7,7,7,0,0,0,0,5,7,8,7,0,0,0,0],
'somtimes'	:[2,0,0,0,0,4,7,8,7,A,7,0,0,0,0,5,7,7,7,A,7,0,0],
'songabba'	:[1,0,0,0,0,4,6,8,7,A,7,0,0,0,0,5,6,8,7,A,7,0,0],
'sorrows'	:[1,0,0,1,F,5,7,8,7,A,7,0,0,0,0,5,7,8,7,B,7,0,0],
'sgiallar'	:[1,0,0,2,1,6,7,A,7,B,7,0,0,0,0,6,7,9,7,A,7,0,0],
'sosummer'	:[1,0,0,0,0,6,F,A,F,C,F,0,0,0,0,6,F,9,F,C,F,0,0],
'sptrip'	:[1,0,0,0,0,3,7,4,7,4,7,0,0,0,0,3,7,5,7,0,0,0,0],
'spfight'	:[1,2,1,2,1,3,7,8,7,B,7,0,0,0,0,6,7,8,7,B,7,0,0],
'space_tm'	:[1,0,0,0,0,4,7,8,7,A,7,0,0,0,0,4,7,8,7,B,7,0,0],
'sptoybox'	:[1,0,0,0,0,6,7,9,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'spark'		:[2,0,0,2,B,4,7,7,7,9,7,0,0,0,0,4,7,6,7,8,7,0,0],
'spark_r'	:[2,0,0,0,0,5,7,8,7,A,7,0,0,0,0,5,7,8,7,A,7,0,0],
'spen_dd'	:[3,0,0,0,0,2,3,3,3,5,3,0,0,0,0,4,3,9,3,7,3,0,0,"(AC DistorteD)"],
'spenergy'	:[2,0,0,0,0,3,1,3,3,5,3,0,0,0,0,9,1,9,3,7,3,0,0,"(CS3rd)"],
'special1'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,5,7,8,7,9,7,0,0],
'ssc'		:[1,0,0,0,0,4,7,8,7,C,7,0,0,0,0,6,7,A,7,C,7,0,0],
'speed'		:[1,0,0,0,0,5,6,8,F,A,F,0,0,0,0,5,6,8,F,A,F,0,0],
'spedemon'	:[1,0,0,0,0,5,6,8,F,A,F,0,0,0,0,5,6,8,F,B,F,0,0],
'stmach3'	:[2,0,0,0,0,3,1,7,1,8,1,0,0,0,0,5,1,7,1,8,1,0,0],
'spdy_cat'	:[1,0,0,3,1,5,7,8,7,9,7,0,0,0,0,5,7,9,7,A,7,0,0],
'sphere'	:[1,0,0,3,1,5,7,9,7,A,7,0,0,0,0,5,7,8,7,C,7,0,0],
'spica'		:[1,1,1,1,1,4,7,9,7,B,7,0,0,0,0,3,7,9,7,C,7,0,0],
'spin'		:[1,0,0,3,1,5,7,7,7,8,7,0,0,0,0,7,7,A,7,0,0,0,0],
'spinning'	:[2,0,0,0,0,5,F,7,F,A,F,0,0,0,0,4,F,8,F,A,F,0,0],
'spiral'	:[1,0,0,2,B,5,7,9,7,B,7,C,3,0,0,5,7,9,7,A,7,0,0],
'spiral_l'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'spiral_r'	:[2,0,0,0,0,5,7,9,7,A,7,0,0,0,0,5,7,9,7,A,7,0,0],
'spooky'	:[2,0,0,3,1,5,7,6,7,8,7,0,0,0,0,8,7,9,7,0,0,0,0],
'spr_rain'	:[2,0,0,1,B,4,3,7,3,8,3,0,0,0,0,5,3,7,3,9,3,0,0],
'squeeze'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,5,7,8,7,B,7,0,0],
'stardrm'	:[1,0,0,0,0,5,7,7,7,9,7,0,0,0,0,7,7,8,7,0,0,0,0],
's_field'	:[1,1,1,2,1,3,7,8,7,9,7,0,0,0,0,5,7,8,7,0,0,0,0],
'strtrail'	:[1,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
'strlight'	:[1,0,0,0,0,5,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'starltdh'	:[1,0,0,0,0,6,7,9,7,B,7,0,0,0,0,7,7,9,7,B,7,0,0],
'starltdl'	:[1,0,0,0,0,0,0,0,0,C,7,0,0,0,0,0,0,0,0,C,7,0,0],
'starjunc'	:[1,0,0,0,0,4,6,8,6,A,7,0,0,0,0,0,0,0,0,A,6,0,0],
'starmine'	:[1,2,1,2,B,5,7,8,7,9,7,A,3,0,0,5,7,8,7,C,7,0,0],
'stars_rt'	:[2,0,0,1,B,5,7,8,7,9,7,0,0,0,0,5,7,7,7,0,0,0,0],
'sotart24'	:[1,0,0,0,0,5,7,8,7,B,7,0,0,0,0,6,7,8,7,C,7,0,0],
'sotart'	:[2,0,0,2,1,5,7,8,7,9,7,0,0,0,0,6,7,8,7,9,7,C,3,"(CS DJ TROOPERS)"],
'staticst'	:[1,0,0,0,0,6,F,9,F,A,F,0,0,0,0,6,F,9,F,A,F,0,0],
'stayside'	:[1,0,0,0,0,4,F,6,F,8,F,0,0,0,0,4,F,6,F,7,F,0,0],
'steledge'	:[1,0,0,0,0,5,F,8,F,C,F,0,0,0,0,5,F,9,F,B,F,0,0,""],
'stneedle'	:[1,0,0,3,1,6,7,A,7,B,7,C,3,0,0,6,7,A,7,B,7,C,3],
'sinistra'	:[2,0,0,0,0,3,7,7,7,B,7,0,0,0,0,5,7,9,7,C,7,0,0],
'stellar'	:[1,0,0,0,0,4,7,9,7,B,7,0,0,0,0,5,7,9,7,B,7,0,0],
'stepinto'	:[2,0,0,0,0,6,1,9,1,A,1,0,0,0,0,6,1,8,1,9,1,0,0],
'stick'		:[2,0,0,2,1,2,1,3,1,4,1,0,0,0,0,3,1,5,1,0,0,0,0],
'stheart'	:[1,0,0,2,1,5,7,7,7,9,7,0,0,0,0,4,7,6,7,B,7,0,0],
'stwords'	:[1,0,0,3,1,4,7,6,7,0,0,0,0,0,0,5,7,7,7,0,0,0,0],
'stoic'		:[1,0,0,3,1,8,7,A,7,B,7,0,0,0,0,8,7,A,7,C,7,0,0],
'strycatz'	:[1,0,0,0,0,6,7,A,7,C,7,0,0,0,0,6,7,9,7,C,7,0,0],
'strwoman'	:[2,0,0,0,0,4,1,6,1,9,1,0,0,0,0,4,1,5,1,9,1,0,0],
'stulti'	:[1,0,0,0,0,5,7,A,7,C,7,0,0,0,0,5,7,A,7,C,7,0,0],
'subtract'	:[2,0,0,0,0,4,7,7,7,A,7,0,0,0,0,4,7,7,7,A,7,0,0],
